transaction_id,transaction_amount,is_tor,is_withdrawal,blacklisted_ip_flag,user_behavior_score,fraudulent
1,33.01,0,0,0,1.43,0
2,17.49,0,0,0,1.51,0
3,38.39,0,0,0,4.33,0
4,92.11,0,0,0,5.96,0
5,15.89,0,1,0,0.81,0
6,15.89,1,0,1,9.4,1
7,97.44,0,0,0,7.55,0
8,43.27,0,0,0,5.87,0
9,12.56,0,1,0,8.28,0
10,34.56,0,0,0,0.8,0
11,12.64,0,0,0,4.77,0
12,12.61,0,0,0,6.3,0
13,25.58,0,0,0,8.29,0
14,2.96,0,0,0,7.83,0
15,3.58,0,0,0,2.77,0
16,11.45,0,1,0,9.41,0
17,7.29,0,0,0,1.24,0
18,27.5,0,0,0,8.75,1
19,8.1,0,1,0,9.71,0
20,4.89,0,0,0,1.77,0
21,86.98,0,0,0,7.22,0
22,16.03,0,0,0,0.4,1
23,21.49,0,0,0,4.05,0
24,4.83,0,0,0,5.16,0
25,11.65,0,1,0,5.81,0
26,22.44,0,0,0,9.36,0
27,6.35,0,0,0,6.72,0
28,29.24,0,0,0,4.81,1
29,11.02,1,1,0,8.1,1
30,15,0,1,0,9.51,0
31,11,0,1,0,0.22,0
32,128.03,0,0,0,9.83,0
33,19.82,0,0,0,0.86,0
34,6.97,0,0,0,8.14,0
35,45.72,0,0,0,2.8,0
36,5.92,0,0,0,1.32,0
37,24.75,0,0,0,4.4,0
38,2.83,1,0,0,6.44,0
39,5.32,1,0,0,3.81,1
40,24.46,0,0,0,0.55,0
41,42.03,0,0,0,5.99,0
42,23.84,0,0,0,9.02,0
43,17.89,0,0,0,3.83,0
44,14.86,0,0,0,2.16,0
45,4.58,0,0,0,4.43,0
46,9.78,0,0,0,0.48,0
47,12.67,0,0,0,8.2,0
48,57.81,0,0,0,8.26,0
49,28.32,0,1,0,5.88,1
50,3.45,0,0,0,3.53,0
51,27.77,0,0,0,8,0
52,13.67,0,0,0,5.55,0
53,10.21,1,0,0,8.26,0
54,37.03,0,0,0,6.31,0
55,56.32,0,0,0,7.84,0
56,50.97,0,1,0,5.99,1
57,8.68,0,0,0,4.14,0
58,14.74,0,1,0,9.58,0
59,27.97,0,0,0,5.41,0
60,53.28,0,0,0,6.05,0
61,12.44,1,1,0,2.2,1
62,16.68,0,0,0,6.26,1
63,6.64,0,0,0,5.72,0
64,6.07,0,0,0,1.85,0
65,45.26,1,0,0,0.6,0
66,77.96,0,0,0,6.04,0
67,18.69,0,0,0,7.64,0
68,54.79,0,0,0,5.23,0
69,28.84,0,0,0,2.27,0
70,10.54,0,0,0,6.67,1
71,28.83,0,0,0,0.8,0
72,93.51,1,0,0,4.42,0
73,19.38,0,0,0,1.63,0
74,96.03,0,0,0,1.84,0
75,1.46,1,0,0,2.02,0
76,45.69,0,1,0,3.87,0
77,21.91,0,0,0,0.51,0
78,14.89,0,0,0,3.98,0
79,22.02,0,0,0,5.12,0
80,2.75,0,0,0,4.83,0
81,16.12,0,0,0,3.83,0
