Client ID,Age,Gender,Monthly Income
43,37,M,3905.48
137,37,M,4665.64
257,39,M,4744.88
477,36,M,3815.35
754,31,M,3916.61
825,31,M,3211.3
1180,39,F,4086.51
1718,37,F,2369.26
1809,40,M,4816.03
1929,38,F,2980.46
1976,32,M,4691.48
2057,33,M,4305.03
2377,30,M,6325.27
3013,35,M,4017.47
3244,33,F,5232.91
3495,40,M,3963.66
3594,38,F,5555.91
3862,44,F,6030.91
4143,42,F,5750.96
4216,41,M,4647.85
4274,33,M,6252.79
4283,42,F,6889.17
4298,41,M,6355.75
4348,33,F,5458.99
4375,30,M,5267.33
4603,43,M,7750.93
4764,44,M,3883.65
4783,38,F,3241.79
5120,35,M,3276.86
5161,43,M,4870.01
5190,35,F,7906.93
5277,40,M,3340.48
5426,40,M,4135.19
5453,41,F,5781.23
5615,35,F,3883.09
5689,43,M,3806.25
5917,33,F,8909.74
6098,38,F,13230.15
6460,37,F,4377.81
6715,34,M,8143.97
6876,30,M,7278.44
6969,31,F,4379.06
7150,44,F,8819.1
7417,39,F,4452.51
7434,36,M,3937.41
7777,37,F,5387.06
7896,41,F,4627.37
7964,39,F,5762.78
8066,36,F,4507.5
8087,45,M,5179.88
8232,43,M,5131.03
8351,43,M,8502.62
8499,35,F,4656.52
8553,43,F,4941.09
8807,31,M,4019.21
8878,41,F,6339.57
9043,39,M,8207.28
9255,39,F,5670.56
9488,36,F,6849.97
9620,36,F,4860.59
9662,42,M,2608.67
9758,34,M,3558
9760,37,F,3884.62
9853,40,F,3979.63
9915,39,F,7710.66
10060,43,F,3069.49
10230,36,M,3959.68
10232,43,M,3118.5
10356,45,M,9415.46
10422,38,F,5943.51
10739,33,F,7688.48
11175,39,M,4347.03
11361,37,F,9159.48
11492,40,M,3408.83
11728,33,M,3166.77
11965,34,M,7565.11
12127,38,F,6026.91
12267,43,F,5591.36
12282,39,F,5274.36
12689,33,F,4657.17
12900,31,F,5231.93
12989,45,F,3170.49
13359,43,F,5482.81
13464,41,F,5109.83
13472,38,F,10868.89
13473,45,F,4723.27
13628,38,F,4631.19
13683,42,M,7025.8
14021,37,M,2509.67
14030,32,M,2359.01
14192,36,M,6644.24
14271,32,M,6140.61
14553,41,F,6297.75
14609,33,F,7581.74
14686,43,F,4665.34
14721,31,M,3423.84
14740,31,F,5892.45
15197,33,M,3152.15
15221,33,F,6420.15
15734,33,M,3596.6
16574,45,M,7342.8
17140,42,M,4097.33
17170,32,M,6921.64
17495,39,F,3152.18
18224,39,M,7375.11
18289,38,M,5596.63
18318,39,M,5179.92
18339,40,F,5304.74
18384,34,F,6375.12
18531,33,F,6576.18
18761,31,F,4943.9
18804,34,F,6456.8
18896,45,M,6616.77
18976,42,F,4617.35
19155,42,M,3942.67
19158,32,M,6030.73
19162,37,F,4560.41
20040,40,F,5198.92
20109,43,M,3252.98
20498,37,M,4317.03
21008,42,F,4336.64
21390,30,M,5542.35
21725,32,M,4001.55
21881,44,M,5239.96
21919,34,M,5276.2
22048,43,M,5247.83
22209,45,M,5051.85
