user_id,age,avg_transaction_value,transaction_frequency,crypto_familiarity
1,28,3927.5,15,0.89
2,26,4599.5,8.3,0.81
3,28,7868.2,15.5,0.85
4,31,7525.9,17.4,0.98
5,26,5947.7,13.7,0.87
6,26,6293.3,19.5,0.85
7,31,9194.2,8.9,0.71
8,29,4521.1,7,0.92
9,25,7367.7,4.9,0.91
10,28,5494.5,18,1
11,25,5455.8,14.6,0.82
12,25,8746.9,11.8,0.87
13,27,8063.5,13.1,0.87
14,21,8033.8,7.5,1
15,21,9263.7,21.8,0.84
16,25,6052.5,12.5,0.88
17,23,7704.9,12.4,0.91
18,27,5224.3,14.9,0.87
19,24,6810.4,13.9,0.81
20,22,5674.6,12.9,0.87
21,31,6242.5,8.8,0.96
22,26,7487.9,13.9,0.75
23,27,3954.4,19.5,0.86
24,22,11231,17.4,0.78
25,25,3485,18.4,0.97
26,27,2964.5,10,0.7
27,23,8895.3,8,0.79
28,28,7979.2,11.5,0.89
29,25,7560.3,12.2,1
30,26,7570.9,16.4,0.84
31,25,5969.4,5.2,0.79
32,32,3756.9,18.1,1
33,26,6189.5,11.4,0.71
34,23,4307.1,10.3,0.63
35,29,8437.8,8,0.89
36,23,5632.4,5.4,0.8
37,27,3936.3,15.3,0.75
38,21,5196.5,12.3,0.92
39,23,7032.3,6.8,0.87
40,27,4590.7,6.8,0.79
41,29,3944.4,10.7,0.72
42,27,6609.2,18.7,0.94
43,26,6612.4,11,0.92
44,26,4732.6,6,0.84
45,22,4822.4,11,1
46,24,6580.1,10.9,0.74
47,25,2379.8,1.2,0.7
48,30,2481.3,11.8,0.78
49,28,4203.9,11.1,0.85
50,21,5466.4,14.8,0.87
51,27,6777.3,19.4,0.83
52,25,9688.4,16.5,0.89
53,24,8144.1,10.9,0.72
54,28,5600.2,7.6,0.99
55,30,5952.5,22.3,0.84
56,29,3493.7,12.2,0.96
57,24,5953.7,12.1,0.88
58,26,5278.4,11.9,0.9
59,27,6806.8,12.8,0.91
60,29,3931.9,11.4,0.89
61,25,7298.4,9.7,0.91
62,26,9831.8,9.8,0.98
63,23,5728.1,11.9,0.87
64,23,7004.3,9.8,0.92
65,29,7725.4,9.1,0.84
66,31,4996.9,12.4,0.99
67,26,6560.2,11,0.78
68,30,6031.5,18,1
69,28,6244.2,1.4,0.85
70,25,4067.5,16.4,0.71
71,28,6061.3,17,0.86
72,31,7245,3.7,0.78
73,26,9627.9,10.6,0.93
74,31,8398.2,10.5,0.78
75,19,11383,6.4,0.81
76,29,4081.6,8.9,0.66
77,27,8180.8,7.6,0.8
78,26,6458.4,19,0.61
79,27,11474.5,15.7,0.69
80,21,3979.3,17.1,0.93
81,26,3900.7,14.9,0.93
82,28,4501.5,7.5,0.89
83,31,690.3,9.9,0.75
84,25,4685.6,14,0.85
85,24,4102.2,7.1,0.85
86,25,6376,14.9,0.73
87,29,6854.4,11,1
88,27,10690.4,10.5,0.94
89,25,8376.1,14.8,0.83
90,28,4557.7,13.8,0.85
91,27,3754,10.6,0.87
92,29,7229.8,16.6,0.65
93,24,2699.4,7.7,0.83
94,26,10578.6,14.5,0.78
95,25,8948.6,14.4,0.75
96,22,4827.1,10.8,0.82
97,27,1717.2,13.3,1
98,27,9384.7,7,0.91
99,27,5713.7,15.7,0.79
100,26,9094.5,11.3,0.91
101,22,2013.9,9.9,0.99
102,25,4501.6,16.2,0.94
103,25,6013.1,9.2,0.86
104,24,6117.5,6.4,0.79
105,26,4874.8,5.8,0.92
106,28,7557.1,14.4,0.89
107,32,3330.9,6.9,0.94
108,27,5644.1,19,0.91
109,27,6300.7,3.7,0.95
110,26,7286.1,18.8,0.8
111,21,7779,12.8,0.98
112,26,3188.4,11.6,0.87
113,27,2164.7,9.8,1
114,34,9194.2,13.6,0.78
115,26,6830.8,11.8,1
116,27,4128.8,16.4,0.87
117,26,9877.9,12.5,0.78
118,23,6289.2,12.6,0.8
119,30,8948.2,10.5,0.82
120,29,6168.8,11.8,0.89
121,29,11151.9,13.2,0.9
122,24,10388.4,5.2,0.79
123,31,5377.6,6.6,0.85
124,22,8428.9,15,1
125,28,7613.4,12.7,1
126,33,9421.6,11.3,0.89
127,24,3587.7,12.1,0.85
128,25,7715.1,13.4,0.86
129,27,8646.1,9.8,0.91
130,25,1603.2,8.9,0.75
131,22,3041.9,12.8,0.82
132,27,901.9,8.1,0.68
133,23,5326.5,13.6,0.89
134,28,7793.9,5.2,0.91
135,24,9755.9,16.1,0.8
136,31,6185.2,13.9,1
137,24,10071.5,13,0.73
138,26,2549.7,15.9,0.7
139,29,1741.5,18.7,0.87
140,23,5861.1,16.1,0.95
141,27,6960.2,4.6,1
142,30,5918.3,6.9,0.8
143,22,831.4,9.5,0.96
144,27,5777.2,12.1,0.85
145,27,2738.8,14.1,0.83
146,29,7674.2,9.1,0.94
147,23,6916.5,12.7,0.92
148,23,3650.3,9,0.69
149,28,4715.3,9.6,1
150,27,3352,6.4,0.99
151,27,5843.3,8.3,0.79
152,28,8387.9,6.6,0.89
153,24,3535.7,8.1,0.9
154,27,7260.1,16.2,0.88
155,27,4674.4,8.2,0.79
156,24,4017.8,22.5,0.78
157,32,5732.4,14,0.85
158,28,3411.9,12.7,0.97
159,23,4615.9,8.6,0.9
160,28,3005.3,14.8,0.81
161,24,10911.8,9.7,0.93
162,29,6088.2,12.5,0.57
163,30,4250.7,22.2,0.96
164,24,6534.9,11.6,0.68
165,29,5719.2,16.6,0.81
166,28,5447.6,9.2,0.74
167,29,7535.4,11.9,0.72
168,32,7893.8,19.1,0.97
