Customer,ContractRenewal,DataPlan,DataUsage,CustServCalls,DayMins,MonthlyCharge,OverageFee,Churn
1,1,1,3.86,1,219.1,89.6,7.58,No
2,0,0,0,1,248.7,57,8.62,Yes
3,1,0,0.31,1,191.9,54.1,10.35,No
4,1,0,0,0,232.8,66,15.17,Yes
5,1,1,3.29,1,161.6,70.9,6.15,No
6,1,0,0,1,222.8,57,10.8,No
7,1,0,0,1,201.3,48,7.64,No
8,1,0,0,0,201.7,49,8.47,No
9,1,0,0,1,272.6,68,12.44,Yes
10,1,0,0,4,158.4,43,9.4,Yes
11,1,0,0,4,278,70,13.32,Yes
12,1,0,0,5,151,45,10.99,Yes
13,1,0,0,0,214.8,50,7.49,No
14,1,1,0.68,1,200.6,55.8,8.21,No
15,1,0,0,1,159,42,8.4,No
16,1,0,0.21,3,288.1,73.1,12.9,Yes
17,1,0,0,5,138.1,37,7.91,Yes
18,1,1,1.89,2,204.7,71.9,10.47,No
19,1,1,1.46,1,201.3,52.6,2.11,No
20,1,1,2.19,0,163.8,64.9,8.89,No
21,1,0,0,4,157.9,41,7.75,Yes
22,1,0,0.34,1,166.2,53.4,12.77,No
23,1,0,0,4,176.9,39,5.14,Yes
24,1,0,0,1,248.7,61,11,Yes
25,1,0,0,2,102,27,5.67,No
26,1,0,0.32,0,278,66.2,8.84,Yes
27,1,0,0,0,272.7,67,11.82,Yes
28,1,0,0,7,149.3,42,9.36,Yes
29,1,0,0.28,2,115.1,39.8,9.84,No
30,1,0,0,2,279.1,63,9.03,Yes
31,1,0,0.36,2,226.3,65.6,13.72,Yes
32,1,0,0,2,139.6,35,6.21,No
33,1,0,0,3,110.5,38,11.16,No
34,0,0,0,0,242.3,72,17.55,Yes
35,1,0,0.29,1,162.6,43.9,7.62,No
36,1,0,0,1,146,43,10.15,No
37,0,0,0,1,216.9,55,10.37,Yes
38,1,1,3.46,4,153.4,73.6,7.57,Yes
39,0,0,0,5,216.2,68,18.19,Yes
40,1,0,0.11,3,222.8,54.1,8.79,No
41,0,0,0,1,345.3,76,10.17,Yes
42,1,1,1.22,0,155.2,59.2,11.55,No
43,1,0,0,3,272.5,66,11.31,Yes
44,1,1,3.75,4,110.5,74.5,10.42,Yes
45,1,1,2.59,3,159.7,67.9,8.44,No
46,1,0,0,3,271.2,64,10.13,Yes
47,1,1,2.65,1,249.5,91.5,12.99,No
48,1,0,0,0,337.4,77,11.37,Yes
49,1,1,2.78,0,268.4,92.8,11.11,No
50,1,0,0.31,3,180,54.1,11.45,No
51,1,0,0,1,118,42,12.41,No
52,1,0,0,3,213.9,50,7.6,No
53,1,0,0,4,113.3,37,9.9,Yes
54,1,1,2.27,0,178.1,73.7,11.84,No
55,1,0,0,1,217.8,56,11.03,Yes
56,0,0,0,0,246.8,60,10.32,Yes
57,1,0,0,1,158.7,33,3.22,No
58,1,0,0,2,189.8,50,9.87,No
59,1,0,0,1,145.4,43,10.46,No
60,1,0,0,3,249.8,65,13.1,Yes
61,1,0,0,0,112.2,37,10.48,Yes
62,1,1,3.35,1,130.9,73.5,10.17,No
63,1,0,0,0,240.7,64,13.47,Yes
64,0,0,0,0,230.9,60,12.16,Yes
65,1,0,0,0,206,51,9.3,No
66,1,0,0,1,286.4,64,8.91,Yes
67,1,0,0,1,175.9,55,14.26,No
68,1,0,0,0,288,71,12.79,Yes
69,1,0,0.39,5,118.4,45.9,12.47,Yes
70,1,0,0,1,179.3,49,10.45,Yes
71,1,0,0,1,237.7,56,9.08,No
72,1,1,3.65,1,174.9,87.5,12.41,Yes
73,1,1,3.94,2,197.1,95.4,12.97,No
74,0,1,3.21,0,103.2,70.1,11.82,Yes
75,0,1,2.35,5,160,69.5,10.48,Yes
76,0,1,3.83,3,125.7,83.3,13.8,Yes
77,1,0,0,1,166.4,49,12.16,No
78,0,0,0,4,235.1,62,12.59,Yes
79,1,0,0,2,271.6,60,7.8,No
80,0,0,0,2,268.4,59,7.53,Yes
81,1,0,0,2,142.5,41,9.79,No
82,1,0,0,1,264.7,71,15.25,Yes
83,1,0,0.13,1,150.5,43.3,9.66,No
84,1,1,2.97,2,110.3,64.7,9.12,No
85,1,1,3,2,186.4,79,10.05,Yes
86,1,0,0.29,5,198.8,53.9,9.78,No
87,0,0,0,3,259.9,66,12.25,No
88,1,0,0,2,164.3,48,11.69,No
89,1,0,0,3,129.3,35,7.14,No
90,1,0,0,1,197.1,48,8.3,No
91,1,0,0,3,252.9,59,8.92,No
92,1,0,0.3,0,165.4,55,13.69,Yes
93,1,1,1.73,1,201.3,69.3,10.19,Yes
94,1,0,0,1,131.6,38,8.97,Yes
95,1,0,0.51,1,168.3,53.1,11.06,No
96,1,0,0,0,205.9,57,12.86,No
97,1,0,0,7,166.6,47,10.94,No
98,0,1,3.32,2,135.8,74.2,10.03,No
99,1,0,0,5,165.8,45,9.5,Yes
100,1,1,4.24,2,152,90.4,12.94,Yes
101,1,1,3.62,1,156.6,69.2,3.55,No
102,1,1,2.84,3,226.2,82.4,9.08,Yes
103,1,0,0,4,210.1,57,12.45,No
104,1,0,0,3,245.3,64,13,Yes
105,0,0,0,1,239.7,65,14.09,Yes
106,1,0,0,1,204.3,56,12.37,No
107,1,0,0,6,159.4,43,8.98,Yes
108,1,0,0.3,7,128.3,42,9.86,Yes
109,1,0,0,1,270.5,66,11.5,Yes
110,1,1,2.48,0,162.3,72.8,11.7,No
111,1,0,0,1,207.2,54,10.71,No
112,1,0,0,1,216.1,54,9.88,No
113,1,1,2.32,0,179.3,73.2,11.3,No
114,1,1,2.65,1,182,76.5,10.81,No
115,0,0,0,2,160,43,8.77,No
116,0,0,0,3,251.3,65,12.63,Yes
117,1,0,0,2,144.5,40,9.03,No
118,1,0,0,1,213.4,54,10.24,No
119,1,0,0,1,124.3,36,8.65,No
120,0,0,0,0,187.3,46,8.04,Yes
121,0,0,0.29,1,153.2,46.9,10.54,No
122,1,0,0,3,290.4,71,12.7,Yes
123,1,0,0,2,174.1,51,12.56,Yes
124,1,0,0,0,149.7,41,9.11,No
125,1,1,3.19,4,270.8,96.9,11.02,No
126,1,0,0,1,240.3,55,8.23,No
127,0,0,0.27,2,132.1,37.7,6.95,Yes
128,1,1,2.94,6,87.2,59.4,8.47,Yes
129,1,0,0,2,210.6,57,12.46,Yes
130,1,0,0.27,0,272.4,58.7,5.4,No
131,1,1,2.7,6,153.1,69,9.3,Yes
132,1,0,0.16,1,171.7,46.6,8.74,No
133,1,0,0.12,7,135.7,42.2,10.42,Yes
134,1,0,0.17,3,152.4,51.7,13.73,No
135,1,0,0.23,2,226,67.3,15.23,Yes
136,1,0,0,0,284.4,62,7.85,Yes
137,1,0,0.4,0,285.7,73,11.55,Yes
138,1,0,0,1,237.9,62,12.38,Yes
139,1,0,0,1,207.2,57,12.8,No
140,0,0,0.3,4,140,44,9.82,Yes
141,1,0,0,0,193.3,48,8.45,No
142,1,0,0,3,136.4,41,10.13,No
143,1,0,0,1,167.3,48,11.5,Yes
144,1,0,0,0,288.1,61,6.9,No
145,0,0,0,1,89.5,45,17,Yes
146,1,0,0,0,245.2,61,10.86,Yes
147,1,0,0.27,2,291.6,71.7,11.06,Yes
148,0,0,0,0,159.7,44,9.88,Yes
149,0,0,0,1,194.2,55,12.47,Yes
150,1,0,0,3,314.1,73,11.12,Yes
151,1,0,0,1,286.6,68,11.16,Yes
152,0,0,0,1,273.9,71,13.93,Yes
153,1,0,0,3,255.1,63,11.53,Yes
154,1,1,2.57,0,213,78.7,9.56,No
155,1,0,0,1,227.7,54,8.5,No
156,1,1,2.7,2,131.5,69,11.51,No
157,1,0,0,5,154.4,41,8.42,Yes
158,0,0,0,2,135.1,35,6.71,Yes
159,1,1,2.86,1,215.1,82.6,9.87,No
160,1,0,0.25,0,221.9,64.5,13.91,Yes
161,1,0,0,1,229.9,57,10.12,No
162,1,1,2.78,5,172.7,67.8,6.01,Yes
163,1,1,2.78,1,96.3,59.8,8.98,No
164,1,0,0.33,2,326.5,74.3,8.82,Yes
165,1,1,3.11,1,210.5,89.1,12.53,No
166,1,0,0,0,225.1,63,13.98,Yes
167,1,0,0,1,199.2,45,6.3,No
168,1,1,2.43,6,111.2,66.3,13.18,Yes
169,1,0,0,1,312,69,9,Yes
170,1,0,0.36,2,98.2,36.6,9.34,No
171,1,0,0,4,296.4,69,10.74,Yes
172,1,0,0,4,221.6,62,14.26,No
173,1,0,0,3,228.2,62,13.19,No
174,1,0,0,1,267.1,61,9.02,Yes
175,1,0,0,4,143.2,32,4.41,Yes
176,1,0,0,2,253.2,61,10.05,No
177,1,0,0,4,271.4,63,9.52,Yes
178,0,1,3,1,211.7,78,6.96,No
179,1,0,0,0,132,47,13.98,No
180,0,1,1.16,1,146.8,61.6,14.28,Yes
