ID,Section,Courses_Taken,Credits_Taken,Study_Hours_Per_Week,Fun_Hours_Per_Week,Happiness_Level,Preferred_Cafeteria,Favorite_Word,MBTI,MBTI_E_I,MBTI_S_N,MBTI_T_F,MBTI_J_P
1,Monday section (Section 001),7,21,14,14.0,5,None Of The Above,Korean,ISFP,0,1,0,0
2,Monday section (Section 001),5,15,10,20.0,5,Jahayeon Cafeteria,Apple,ISTJ,0,1,1,1
3,Monday section (Section 001),6,18,4,10.0,4,Jahayeon Cafeteria,Love,ISTJ,0,1,1,1
4,Tuesday section (Section 002),3,9,8,10.0,4,None Of The Above,Precious,ISTJ,0,1,1,1
5,Tuesday section (Section 002),7,21,18,20.0,4,None Of The Above,Sincerity,ESTJ,1,1,1,1
6,Monday section (Section 001),6,16,6,12.0,4,Dongwon Cafeteria,Exquisite,INTP,0,0,1,0
7,Monday section (Section 001),5,12,12,35.0,4,None Of The Above,Innovation,ENFJ,1,0,0,1
8,Tuesday section (Section 002),4,12,10,10.0,4,Student Cafeteria (Cafeteria No.1),Progress,ENFJ,1,0,0,1
9,Monday section (Section 001),4,12,25,15.0,4,Dongwon Cafeteria,Conundrum,ISFJ,0,1,0,1
10,Monday section (Section 001),6,18,3,35.0,3,Dongwon Cafeteria,Iridescent,ISTJ,0,1,1,1
11,Tuesday section (Section 002),8,20,45,15.0,3,None Of The Above,Happy,INTP,0,0,1,0
12,Tuesday section (Section 002),5,15,12,,4,None Of The Above,A pillock,UNKNOWN,,,,
13,Tuesday section (Section 002),5,15,14,27.0,3,Dongwon Cafeteria,Congrats,ISTJ,0,1,1,1
14,Tuesday section (Section 002),3,8,15,15.0,4,Dongwon Cafeteria,Workout,ISTJ,0,1,1,1
15,Tuesday section (Section 002),4,12,14,35.0,3,None Of The Above,Magical,UNKNOWN,,,,
16,Tuesday section (Section 002),5,15,40,20.0,5,Student Cafeteria (Cafeteria No.1),Consistency,ESFJ,1,1,0,1
17,Tuesday section (Section 002),7,21,40,20.0,3,None Of The Above,Mercy,UNKNOWN,,,,
