Age,Sex,Edu,Income,CD,App
32,Male,1,0,Yes,0
40,Female,1,1,No,0
19,Male,1,1,Yes,1
21,Female,1,1,Yes,1
45,Female,1,2,No,1
21,Female,1,2,Yes,0
31,Male,1,3,Yes,1
33,Female,1,6,No,1
52,Female,1,6,Yes,1
45,Female,1,6,Yes,1
56,Male,1,7,No,1
18,Female,1,7,Yes,0
27,Female,1,9,Yes,1
22,Female,1,9,Yes,0
30,Female,1,10,No,1
35,Male,1,10,Yes,1
20,Female,1,10,Yes,0
47,Female,1,10,Yes,1
38,Female,1,11,Yes,1
21,Female,1,12,Yes,1
31,Female,1,13,No,1
26,Female,1,13,Yes,0
18,Male,1,13,Yes,1
62,Female,1,13,Yes,1
25,Female,1,13,Yes,0
57,Female,1,14,No,1
52,Male,1,15,No,0
46,Female,1,15,Yes,0
20,Female,1,15,Yes,1
21,Female,1,16,No,0
25,Female,1,17,No,1
50,Female,1,17,No,0
76,Female,1,18,Yes,0
47,Female,1,19,Yes,1
18,Male,1,21,No,0
69,Male,1,21,Yes,1
28,Female,1,21,Yes,1
52,Male,1,22,Yes,1
34,Female,1,23,No,1
56,Male,1,24,Yes,0
50,Female,1,24,Yes,0
45,Female,1,24,Yes,0
58,Female,1,24,Yes,1
36,Female,1,24,Yes,1
45,Male,1,25,Yes,0
19,Female,1,26,Yes,1
22,Male,1,27,Yes,0
22,Female,1,28,No,1
43,Female,1,28,Yes,0
39,Female,1,29,Yes,1
28,Male,1,31,No,1
58,Female,1,32,Yes,1
49,Female,1,32,Yes,1
21,Female,1,32,Yes,1
59,Male,1,32,Yes,0
55,Female,1,33,Yes,0
27,Female,1,34,Yes,1
20,Female,1,35,Yes,0
23,Female,1,35,Yes,0
40,Female,1,36,No,1
19,Female,1,36,Yes,0
34,Female,1,36,Yes,1
24,Female,1,37,No,0
55,Female,1,37,Yes,0
20,Female,1,39,Yes,0
40,Female,1,40,No,0
48,Male,1,40,Yes,0
25,Female,1,40,Yes,1
22,Male,1,40,Yes,0
20,Male,1,41,No,0
21,Male,1,41,Yes,1
27,Female,1,42,Yes,0
29,Female,1,42,Yes,0
35,Male,1,43,Yes,0
36,Female,1,43,Yes,1
19,Male,1,43,Yes,0
29,Female,1,45,Yes,0
52,Female,1,46,Yes,1
21,Female,1,47,No,0
64,Male,1,47,Yes,0
27,Female,1,47,Yes,1
47,Female,1,48,Yes,1
56,Female,1,49,Yes,1
55,Female,1,49,Yes,1
48,Female,1,49,Yes,0
20,Male,1,50,Yes,1
20,Female,1,51,No,0
47,Female,1,51,Yes,1
65,Female,1,51,Yes,0
57,Female,1,53,No,0
20,Female,1,54,Yes,1
25,Male,1,54,Yes,0
36,Female,1,55,No,0
20,Female,1,55,Yes,1
27,Female,1,55,Yes,0
26,Male,1,58,No,0
21,Female,1,58,Yes,0
22,Male,1,61,Yes,1
40,Female,1,63,Yes,1
51,Female,1,63,Yes,1
60,Male,1,64,Yes,1
56,Female,1,64,Yes,0
19,Female,1,65,Yes,1
25,Female,1,65,Yes,0
36,Female,1,65,Yes,0
23,Female,1,66,Yes,1
35,Female,1,66,Yes,1
19,Female,1,69,No,0
25,Male,1,69,Yes,1
42,Female,1,69,Yes,1
28,Female,1,71,Yes,1
37,Male,1,72,No,0
42,Female,1,73,No,1
18,Female,1,74,Yes,0
67,Female,1,75,Yes,0
65,Female,1,75,Yes,0
29,Male,1,76,No,1
47,Male,1,76,No,0
37,Female,1,77,No,1
75,Male,1,77,No,0
46,Male,1,77,No,1
19,Female,1,78,Yes,0
41,Male,1,80,Yes,1
51,Female,1,81,No,0
35,Female,1,81,No,0
28,Female,1,81,Yes,1
44,Female,1,81,Yes,0
22,Male,1,82,Yes,0
24,Female,1,84,Yes,0
30,Female,1,85,No,1
35,Female,1,88,Yes,1
55,Female,1,89,No,1
46,Female,1,89,Yes,1
51,Female,1,89,Yes,1
48,Female,1,91,Yes,0
51,Male,1,91,Yes,1
22,Male,1,91,Yes,0
21,Female,1,92,No,0
48,Female,1,92,Yes,1
46,Female,1,92,Yes,1
29,Female,1,93,No,1
24,Female,1,93,No,0
36,Male,1,93,Yes,0
18,Female,1,93,Yes,0
17,Female,1,94,No,1
36,Female,1,101,No,1
32,Female,1,102,Yes,0
19,Female,1,103,Yes,0
44,Female,1,104,Yes,1
43,Male,1,104,Yes,1
36,Male,1,105,No,0
28,Male,1,105,Yes,1
31,Female,1,107,Yes,0
76,Female,1,108,No,0
17,Female,1,108,Yes,1
38,Female,1,111,No,1
60,Female,1,111,Yes,1
21,Male,1,111,Yes,1
22,Female,1,111,Yes,1
34,Female,1,112,Yes,1
