day_of_year,btc_demand,is_Tuesday,is_Wednesday,is_Thursday,is_Friday,is_Saturday,is_Sunday
1,59.93,0,0,0,0,0,0
2,79.7,1,0,0,0,0,0
3,105.3,0,1,0,0,0,0
4,135.61,0,0,1,0,0,0
5,115.62,0,0,0,1,0,0
6,113.13,0,0,0,0,1,0
7,148.15,0,0,0,0,0,1
8,141.92,0,0,0,0,0,0
9,114.07,1,0,0,0,0,0
10,120.39,0,1,0,0,0,0
11,103.43,0,0,1,0,0,0
12,94.9,0,0,0,1,0,0
13,112.29,0,0,0,0,1,0
14,77.88,0,0,0,0,0,1
15,56.94,0,0,0,0,0,0
16,69.72,1,0,0,0,0,0
17,67.11,0,1,0,0,0,0
18,92.34,0,0,1,0,0,0
19,80.51,0,0,0,1,0,0
20,72.01,0,0,0,0,1,0
21,125.32,0,0,0,0,0,1
22,110.64,0,0,0,0,0,0
23,109.17,1,0,0,0,0,0
24,78.59,0,1,0,0,0,0
25,80.91,0,0,1,0,0,0
26,95.17,0,0,0,1,0,0
27,84.57,0,0,0,0,1,0
28,109.8,0,0,0,0,0,1
29,95.39,0,0,0,0,0,0
30,94.36,1,0,0,0,0,0
31,85.15,0,1,0,0,0,0
32,129.62,0,0,1,0,0,0
33,114.54,0,0,0,1,0,0
34,93.62,0,0,0,0,1,0
35,120.76,0,0,0,0,0,1
36,85.96,0,0,0,0,0,0
37,97.16,1,0,0,0,0,0
38,59.39,0,1,0,0,0,0
39,53.13,0,0,1,0,0,0
40,80.5,0,0,0,1,0,0
41,112.52,0,0,0,0,1,0
42,117.19,0,0,0,0,0,1
43,106.28,0,0,0,0,0,0
44,97.12,1,0,0,0,0,0
45,68.99,0,1,0,0,0,0
46,70.1,0,0,1,0,0,0
47,75.84,0,0,0,1,0,0
48,116.56,0,0,0,0,1,0
49,122.65,0,0,0,0,0,1
50,76.07,0,0,0,0,0,0
51,94.51,1,0,0,0,0,0
52,89.56,0,1,0,0,0,0
53,81.24,0,0,1,0,0,0
54,102.85,0,0,0,1,0,0
55,129.55,0,0,0,0,1,0
56,140.9,0,0,0,0,0,1
57,103.67,0,0,0,0,0,0
58,95.65,1,0,0,0,0,0
59,104.45,0,1,0,0,0,0
60,121.74,0,0,1,0,0,0
61,101.28,0,0,0,1,0,0
62,104.43,0,0,0,0,1,0
63,87.59,0,0,0,0,0,1
64,69.87,0,0,0,0,0,0
65,101.19,1,0,0,0,0,0
66,127.72,0,1,0,0,0,0
67,112.42,0,0,1,0,0,0
68,126.28,0,0,0,1,0,0
69,127.87,0,0,0,0,1,0
70,108.53,0,0,0,0,0,1
